Index,Geography,Place,Demonym,Suffix
1,Continent,Afro-Eurasia,Afro-Eurasian,n
2,Continent,Africa,African,n
3,Continent,Eurasia,Eurasian,n
4,Continent,Asia,Asian,n
5,Continent,Middle East,Middle Eastern,ern
6,Continent,Europe,European,an
7,Continent,America,American,n
8,Continent,North America,North American,n
9,Continent,Caribbean,Caribbean,
10,Continent,Central America,Central American,n
11,Continent,Northern America,Northern American,n
12,Continent,South America,South American,n
13,Continent,Oceania,Oceanian,n
14,Continent,Australasia,Australasian,n
15,Continent,Zealandia,Zealandian,n
16,Continent,Pacific Islands,Pacific Islands,
17,Country,Abkhazia,Abkhazian,n
18,Country,Albania,Albanian,n
19,Country,Algeria,Algerian,n
20,Country,American Samoa,American Samoan,n
21,Country,Andorra,Andorran,n
22,Country,Angola,Angolan,n
23,Country,Anguilla,Anguillan,n
24,Country,Armenia,Armenian,n
25,Country,Aruba,Aruban,n
26,Country,Australia,Australian,n
27,Country,Austria,Austrian,n
28,Country,Azerbaijan,Azerbaijani,i
29,Country,Bahrain,Bahraini,i
30,Country,Bangladesh,Bangladeshi,i
31,Country,Belarus,Belarusian,ian
32,Country,Belize,Belizean,an
33,Country,Benin,Beninese,ese
34,Country,Bhutan,Bhutanese,ese
35,Country,Bolivia,Bolivian,n
36,Country,Brazil,Brazilian,ian
37,Country,Brunei,Bruneian,an
38,Country,Bulgaria,Bulgarian,n
39,Country,Burundi,Burundian,an
40,Country,Cambodia,Cambodian,n
41,Country,Cameroon,Cameroonian,ian
42,Country,Cape Verde,Cape Verdean,an
43,Country,Chad,Chadian,ian
44,Country,Chile,Chilean,an
45,Country,Christmas Island,Christmas Island,
46,Country,Colombia,Colombian,n
47,Country,Costa Rica,Costa Rican,n
48,Country,Croatia,Croatian,n
49,Country,Cuba,Cuban,n
50,Country,Djibouti,Djiboutian,an
51,Country,Dominica,Dominicand,nd
52,Country,Ecuador,Ecuadorian,ian
53,Country,Egypt,Egyptian,ian
54,Country,Equatorial Guinea,Equatorial Guinean,n
55,Country,Eritrea,Eritrean,n
56,Country,Estonia,Estonian,n
57,Country,Ethiopia,Ethiopian,n
58,Country,Fiji,Fijian,an
59,Country,French Polynesia,French Polynesian,n
60,Country,Gabon,Gabonese,ese
61,Country,Gambia,Gambian,n
62,Country,Georgia,Georgian,n
63,Country,Ghana,Ghanaian,ian
64,Country,Gibraltar,Gibraltar,
65,Country,Greenland,Greenlandic,ic
66,Country,Guadeloupe,Guadeloupe,
67,Country,Guatemala,Guatemalan,n
68,Country,Guinea,Guinean,n
69,Country,Haiti,Haitian,an
70,Country,Hong Kong,Hong Kong,
71,Country,Iceland,Icelandic,ic
72,Country,India,Indian,n
73,Country,Indonesia,Indonesian,n
74,Country,Iran,Iranian,ian
75,Country,Iraq,Iraqi,i
76,Country,Israel,Israeli,i
77,Country,Jamaica,Jamaican,n
78,Country,Japan,Japanese,ese
79,Country,Jordan,Jordanian,ian
80,Country,Kenya,Kenyan,n
81,Country,Kiribati,Kiribati,
82,Country,North Korea,North Korean,n
83,Country,South Korea,South Korean,n
84,Country,Kuwait,Kuwaiti,i
85,Country,Kyrgyzstan,Kyrgyzstani,i
86,Country,Latvia,Latvian,n
87,Country,Liberia,Liberian,n
88,Country,Libya,Libyan,n
89,Country,Liechtenstein,Liechtenstein,
90,Country,Lithuania,Lithuanian,n
91,Country,Luxembourg,Luxembourg,
92,Country,Malawi,Malawian,an
93,Country,Malaysia,Malaysian,n
94,Country,Mali,Malian,an
95,Country,Mauritania,Mauritanian,n
96,Country,Micronesia,Micronesian,n
97,Country,Moldova,Moldovan,n
98,Country,Mongolia,Mongolian,n
99,Country,Montserrat,Montserratian,ian
100,Country,Namibia,Namibian,n
101,Country,Nauru,Nauruan,an
102,Country,Nepal,Nepali,i
103,Country,New Caledonia,New Caledonian,n
104,Country,New Zealand,New Zealand,
105,Country,Nicaragua,Nicaraguan,n
106,Country,Niue,Niuean,an
107,Country,Niger,Nigerien,ien
108,Country,Nigeria,Nigerian,n
109,Country,Oman,Omani,i
110,Country,Pakistan,Pakistani,i
111,Country,Palau,Palauan,an
112,Country,Panama,Panamanian,nian
113,Country,Papua New Guinea,Papua New Guinean,n
114,Country,Paraguay,Paraguayan,an
115,Country,Peru,Peruvian,vian
116,Country,Pitcairn Island,Pitcairn Island,
117,Country,Qatar,Qatari,i
118,Country,Reunion,Reunionese,ese
119,Country,Romania,Romanian,n
120,Country,Russia,Russian,n
121,Country,Rwanda,Rwandan,n
122,Country,St. Lucia,St. Lucian,n
123,Country,Samoa,Samoan,n
124,Country,Senegal,Senegalese,ese
125,Country,Serbia,Serbian,n
126,Country,Sierra Leone,Sierra Leonean,an
127,Country,Singapore,Singapore,
128,Country,South Africa,South African,n
129,Country,South Ossetia,South Ossetian,n
130,Country,Sri Lanka,Sri Lankan,n
131,Country,Sudan,Sudanese,ese
132,Country,Surinam,Surinamese,ese
133,Country,Syria,Syrian,n
134,Country,Taiwan,Taiwanese,ese
135,Country,Tajikistan,Tajikistani,i
136,Country,Tanzania,Tanzanian,n
137,Country,Togo,Togolese,lese
138,Country,Tonga,Tongan,n
139,Country,Tunisia,Tunisian,n
140,Country,Tuvalu,Tuvaluan,an
141,Country,Uganda,Ugandan,n
142,Country,Uruguay,Uruguayan,an
143,Country,Uzbekistan,Uzbekistani,i
144,Country,Venezuela,Venezuelan,n
145,Country,Vietnam,Vietnamese,ese
146,Country,Yemen,Yemeni,i
147,Country,Zambia,Zambian,n
148,Country,Zimbabwe,Zimbabwean,an
149,Brazil,Acre,Acrean,an
150,Brazil,Bahia,Bahian,n
151,Canada,Alberta,Albertan,n
152,Canada,British Columbia,British Columbian,n
153,Canada,Manitoba,Manitoban,n
154,Canada,New Brunswick,New Brunswick,
155,Canada,Newfoundland and Labrador,Newfoundland and Labrador,
156,Canada,Nova Scotia,Nova Scotian,n
157,Canada,Nunavut,Nunavut,
158,Canada,Ontario,Ontario,
159,Canada,Prince Edward Island,Prince Edward Island,
160,Canada,Quebec,Quebec,
161,Canada,Saskatchewan,Saskatchewan,
162,Canada,Yukon,Yukon,
163,Germany,Bavaria,Bavarian,n
164,Germany,Berlin,Berliner,er
165,Germany,Brandenburg,Brandenburgish,ish
166,Germany,Franconia,Franconian,n
167,Germany,Hamburg,Hamburgish,ish
168,Germany,Mecklenburg,Mecklenburgish,ish
169,Germany,Westphalia,Westphalian,n
170,Germany,Pomerania,Pomeranian,n
171,Germany,Prussia,Prussian,n
172,Germany,Silesia,Silesian,n
173,Germany,Swabia,Swabian,n
174,Germany,Thuringia,Thuringian,n
175,India,Andaman,Andamanese,ese
176,India,Assam,Assamese,ese
177,India,Bihar,Bihari,i
178,India,Chandigarh,Chandigarhi,i
179,India,Chhattisgarh,Chhattisgarhi,i
180,India,Dadra,Dadran,n
181,India,Nagar Haveli,Nagar Havelian,an
182,India,Daman,Damanese,ese
183,India,Diu,Diuese,ese
184,India,Delhi,Delhiite,ite
185,India,Goa,Goan,n
186,India,Gujarat,Gujarati,i
187,India,Jammu,Jammu,
188,India,Jharkhand,Jharkhandi,i
189,India,Karnataka,Karnatakan,n
190,India,Ladakh,Ladakhi,i
191,India,Madhya Pradesh,Madhya Pradeshi,i
192,India,Manipur,Manipuri,i
193,India,Meghalaya,Meghalayan,n
194,India,Nagaland,Naga,Naga
195,India,Odisha,Odishan,n
196,India,Punjab,Punjabi,i
197,India,Rajasthan,Rajasthani,i
198,India,Sikkim,Sikkimese,ese
199,India,Uttar Pradesh,Uttar Pradeshi,i
200,India,Uttarakhand,Uttarakhandi,i
201,India,West Bengal,West Bengali,i
202,Bangladesh,Barisal,Barisali,i
203,Bangladesh,Dhaka,Dhakai,i
204,Bangladesh,Khulna,Khulnaiya,iya
205,Bangladesh,Mymensingh,Mymensinghiya,iya
206,Bangladesh,Rajshahi,Rajshahiya,ya
207,Bangladesh,Rangpur,Rangpuri,i
208,Bangladesh,Sylhet,Sylheti,i
209,Malaysia,Johor,Johorean,ean
210,Malaysia,Kedah,Kedahan,an
211,Malaysia,Kelantan,Kelantanese,ese
212,Malaysia,Kuala Lumpur,Kuala Lumpurian,ian
213,Malaysia,Labuan,Labuanese,ese
214,Malaysia,Malacca,Malaccan,n
215,Malaysia,Negeri Sembilan,Negeri Sembilanese,ese
216,Malaysia,Pahang,Pahangite,ite
217,Malaysia,Penang,Penangite,ite
218,Malaysia,Perak,Perakian,ian
219,Malaysia,Perlis,Perlisian,ian
220,Malaysia,Putrajaya,Putrajayan,n
221,Malaysia,Sabah,Sabahan,an
222,Malaysia,Sarawak,Sarawakian,ian
223,Malaysia,Selangor,Selangorean,ean
224,Malaysia,Terengganu,Terengganuan,an
225,Malaysia,West Malaysia,West Malaysian,n
226,Malaysia,East Malaysia,East Malaysian,n
227,Mexico,Chihuahua,Chihuahuan,n
228,Mexico,Durango,Durangolese,lese
229,Mexico,Hidalgo,Hidalgolese,lese
230,Mexico,Nayarit,Nayarita,a
231,Mexico,Oaxaca,Oaxacan,n
232,Mexico,Sinaloa,Sinaloan,n
233,Mexico,Sonora,Sonoran,n
234,Mexico,Veracruz,Veracruzan,an
235,US,Acarnania,Acarnanian,n
236,US,Achaea,Achaean,n
237,US,Aethaea,Aethaean,n
238,US,Aetolia,Aetolian,n
239,US,Andalusia,Andalusian,n
240,US,Apulia,Apulian,n
241,US,Aquitania,Aquitanian,n
242,US,Arcadia,Arcadian,n
243,US,Bactria,Bactrian,n
244,US,Bavaria,Bavarian,n
245,US,Boeotia,Boeotian,n
246,US,Calabria,Calabrian,n
247,US,Campania,Campanian,n
248,US,Cantabria,Cantabrian,n
249,US,Caria,Carian,n
250,US,Cephalonia,Cephalonian,n
251,US,Consentia,Consentian,n
252,US,Corsica,Corsican,n
253,US,Croton,Crotonian,ian
254,US,Dacia,Dacian,n
255,US,Dalmatia,Dalmatian,n
256,US,Edonia,Edonian,n
257,US,Egesta,Egestan,n
258,US,Eretria,Eretrian,n
259,US,Etruria,Etrurian,n
260,US,Euboea,Euboean,n
261,US,Galatia,Galatian,n
262,US,Iberia,Iberian,n
263,US,Illyria,Illyrian,n
264,US,Ionia,Ionian,n
265,US,Kaulonia,Kaulonian,n
266,US,Lakedaimonia,Lakedaimonian,n
267,US,Larissa,Larissan,n
268,US,Leontini,Leontinian,an
269,US,Lucania,Lucanian,n
270,US,Lydia,Lydian,n
271,US,Macedonia,Macedonian,n
272,US,Maeonia,Maeonian,n
273,US,Marathon,Marathonian,ian
274,US,Media,Median,n
275,US,Mesopotamia,Mesopotamian,n
276,US,Messenia,Messenian,n
277,US,Moravia,Moravian,n
278,US,Mycenae,Mycenaean,an
279,US,Mytilene,Mytilenean,an
280,US,Oea,Oean,n
281,US,Olympia,Olympian,n
282,US,Paeonia,Paeonian,n
283,US,Pamphylia,Pamphylian,n
284,US,Persia,Persian,n
285,US,Philippi,Philippian,an
286,US,Phoenicia,Phoenician,n
287,US,Phrygia,Phrygian,n
288,US,Pisidia,Pisidian,n
289,US,Pylos,Pylosian,ian
290,US,Sardinia,Sardinian,n
291,US,Sarmatia,Sarmatian,n
292,US,Serica,Sere,Sere
293,US,Sicyon,Sicyonian,ian
294,US,Sidon,Sidonian,ian
295,US,Silesia,Silesian,n
296,US,Sparta,Spartan,n
297,US,Symi,Symian,an
298,US,Tegea,Tegean,n
299,US,Thria,Thriasian,sian
300,US,Thuria,Thuriat,t
301,US,Thynia,Thynian,n
302,US,Troezen,Troezenian,ian
303,US,Umbria,Umbrian,n
304,US,Xanthi,Xanthian,an
305,Others,Andor,Andorian,ian
306,Others,Blefuscu,Blefuscudian,dian
307,Others,Borduria,Bordurian,n
308,Others,Brobdingnag,Brobdingnagian,ian
309,Others,Lilliput,Lilliputian,ian
310,Others,Cardassia,Cardassian,n
311,Others,Bajor,Bajoran,an
312,Others,Gallifrey,Gallifreyan,an
313,Others,Genosha,Genoshan,n
314,Others,Islandia,Islandian,n
315,Others,Krypton,Kryptonian,ian
316,Others,Latveria,Latverian,n
317,Others,Narnia,Narnian,n
318,Others,Numenor,Numenorean,ean
319,Others,Daedric,Daedric,
320,Others,Oz,Ozian,ian
321,Others,Skaro,Skaroene,ene
322,Others,Sontar,Sontaran,an
323,Others,Syldavia,Syldavian,n
324,Others,Utopia,Utopian,n
325,Others,Wakanda,Wakandan,n
326,Others,Westeros,Westerosi,i
327,Others,Vulcan,Vulcan,
328,City,Aarhus,Aarhusian,ian
329,City,Abidjan,Abidjanais,ais
330,City,Adelaide,Adelaidean,an
331,City,Addis,Addis,
332,City,Aix,Aixois,ois
333,City,Albuquerque,Albuquerquean,an
334,City,Amalfi,Amalfitan,tan
335,City,Amman,Ammani,i
336,City,Ammon,Ammonite,ite
337,City,Amsterdam,Amsterdammer,mer
338,City,Anchorage,Anchorageite,ite
339,City,Andong,Andong,
340,City,Antakya,Antakyan,n
341,City,Antalya,Antalyan,n
342,City,Aosta,Aostan,n
343,City,Aqaba,Aqabawi,wi
344,City,Arlington,Arlingtonian,ian
345,City,Ashdod,Ashdodi,i
346,City,Ashkelon,Ashkelonian,ian
347,City,Asmara,Asmaran,n
348,City,Atlanta,Atlantan,n
349,City,Auckland,Auckland,
350,City,Bacolod,Bacolodnon,non
351,City,Baku,Bakuvian,vian
352,City,Baltimore,Baltimorean,an
353,City,Bandung,Bandungite,ite
354,City,Bangalore,Bangalorean,an
355,City,Bangkok,Bangkokian,ian
356,City,Barisal,Barisali,i
357,City,Baton,Baton,
358,City,Bedford,Bedfordian,ian
359,City,Beersheba,Beersheban,n
360,City,Beijing,Beijingese,ese
361,City,Beirut,Beiruti,i
362,City,Belfast,Belfast,
363,City,Bergen,Bergener,er
364,City,Berlin,Berliner,er
365,City,Bern,Bernese,ese
366,City,Bhopal,Bhopali,i
367,City,Birmingham,Birminghamian,ian
368,City,Blackburn,Blackburnian,ian
369,City,Bnei,Bnei,
370,City,Bodrum,Bodrumian,ian
371,City,Boise,Boisean,an
372,City,Bolton,Boltonian,ian
373,City,Bossangoa,Bossangoan,n
374,City,Boston,Bostonian,ian
375,City,Bradford,Bradfordian,ian
376,City,Bratislava,Bratislavan,n
377,City,Brescia,Brescian,n
378,City,Brighton,Brightonian,ian
379,City,Bristol,Bristolian,ian
380,City,Brooklyn,Brooklynite,ite
381,City,Bucharest,Bucharestian,ian
382,City,Budapest,Budapestian,ian
383,City,Buffalo,Buffalonian,nian
384,City,Burlington,Burlingtonian,ian
385,City,Bursa,Bursanese,nese
386,City,Busan,Busan,
387,City,Calais,Calais,
388,City,Cagayan,Cagayanon,on
389,City,Cairns,Cairnsite,ite
390,City,Canberra,Canberran,n
391,City,Cardiff,Cardiffian,ian
392,City,Carson,Carsonite,ite
393,City,Casper,Casperite,ite
394,City,Castlecrag,Castlecragian,ian
395,City,Cebu,Cebuano,ano
396,City,Changwon,Changwon,
397,City,Charleston,Charlestonian,ian
398,City,Charlotte,Charlottean,an
399,City,Chelmsford,Chelmsfordian,ian
400,City,Chennai,Chennaite,te
401,City,Cheyenne,Cheyenneite,ite
402,City,Chicago,Chicagoan,an
403,City,Chilliwack,Chilliwackian,ian
404,City,Cincinnati,Cincinnatian,an
405,City,Cleveland,Clevelander,er
406,City,Coimbatore,Coimbatoreian,ian
407,City,Colchester,Colchester,
408,City,Columbus,Columbusite,ite
409,City,Copenhagen,Copenhagener,er
410,City,Corinth,Corinthian,ian
411,City,Cork,Cork,
412,City,Cusco,Cusco,
413,City,Curitiba,Curitibano,no
414,City,Daegu,Daegu,
415,City,Dalaman,Dalamanian,ian
416,City,Dallas,Dallasite,ite
417,City,Darwin,Darwinian,ian
418,City,Delhi,Delhiite,ite
419,City,Denizli,Denizlian,an
420,City,Denver,Denver,
421,City,Derry,Derry,
422,City,Detroit,Detroiter,er
423,City,Devonport,Devonportian,ian
424,City,Dhaka,Dhakai,i
425,City,Dresden,Dresdener,er
426,City,Dublin,Dublin,
427,City,Dubai,Dubaite,te
428,City,Duluth,Duluthian,ian
429,City,Dunedin,Dunedin,
430,City,Durango,Durangoan,an
431,City,Durban,Durban,
432,City,East,East,
433,City,Edmonton,Edmontonian,ian
434,City,Eilat,Eilatian,ian
435,City,El,El,
436,City,Erzurum,Erzurumian,ian
437,City,Eugene,Eugenean,an
438,City,Everett,Everettite,ite
439,City,Fargo,Fargoan,an
440,City,Frankfurt,Frankfurter,er
441,City,Fredericton,Frederictonian,ian
442,City,Galway,Galway,
443,City,Gaza,Gazan,n
444,City,Gibraltar,Gibraltarian,ian
445,City,Geelong,Geelong,
446,City,Geneva,Genevan,n
447,City,Germiston,Germistonian,ian
448,City,Ghent,Ghentian,ian
449,City,Gold,Gold,
450,City,Gosford,Gosford,
451,City,Gothenburg,Gothenburger,er
452,City,Grand,Grand,
453,City,Graz,Grazer,er
454,City,Guayaquil,Guayaquilean,ean
455,City,Guelph,Guelphite,ite
456,City,Gumi,Gumi,
457,City,Gwangju,Gwangju,
458,City,Gyeongju,Gyeongju,
459,City,Haifa,Haifan,n
460,City,Hamburg,Hamburgian,ian
461,City,Hamilton,Hamiltonian,ian
462,City,Hanoi,Hanoian,an
463,City,Hanover,Hanoverian,ian
464,City,Harbin,Harbinite,ite
465,City,Harrisburg,Harrisburger,er
466,City,Hatay,Hatayan,an
467,City,Helsinki,Helsinkian,an
468,City,Hobart,Hobartian,ian
469,City,Holon,Holonian,ian
470,City,Hong,Hong,
471,City,Houston,Houstonian,ian
472,City,Hyderabad,Hyderabadi,i
473,City,Incheon,Incheon,
474,City,Invercargill,Invercargill,
475,City,Inverness,Invernessian,ian
476,City,Ipoh,Ipohian,ian
477,City,Islamabad,Islamabadi,i
478,City,Itabira,Itabirano,no
479,City,Istanbul,Istanbulite,ite
480,City,Ithaca,Ithacan,n
481,City,Izmir,Izmirite,ite
482,City,Izmit,Izmitite,ite
483,City,Jakarta,Jakartan,n
484,City,Jeonju,Jeonju,
485,City,Jerusalem,Jerusalemite,ite
486,City,Johannesburg,Johannesburg,
487,City,Joshua,Joshuan,n
488,City,Juba,Juban,n
489,City,Kansas,Kansas,
490,City,Karachi,Karachiite,ite
491,City,Karpasia,Karpasias,s
492,City,Kastoria,Kastorian,n
493,City,Kayseri,Kayserian,an
494,City,Kenosha,Kenoshan,n
495,City,Khulna,Khulna,
496,City,Kingston,Kingstonian,ian
497,City,Kitchener,Kitchenerite,ite
498,City,Konya,Konyanite,nite
499,City,Kuching,Kuchingite,ite
500,City,Kyiv,Kyivan,an
501,City,Lagos,Lagosian,ian
502,City,Larnaka,Larnakade,de
503,City,Las,Las,
504,City,Laval,Lavalois,ois
505,City,Leipzig,Leipziger,er
506,City,Lexington,Lexingtonian,ian
507,City,Liberal,Liberalite,ite
508,City,Limerick,Limerick,
509,City,Linz,Linzer,er
510,City,London,Londoner,er
511,City,Los,Los,
512,City,Luanda,Luandan,n
513,City,Luton,Lutonian,ian
514,City,Lviv,Lvivite,ite
515,City,Lyon,Lyonese,ese
516,City,Mackay,Mackayite,ite
517,City,Malacca,Malaccan,n
518,City,Malatya,Malatyan,n
519,City,Manisa,Manisanian,nian
520,City,Mantua,Mantuan,n
521,City,Marathon,Marathonian,ian
522,City,Mardin,Mardinian,ian
523,City,Marmaris,Marmarisian,ian
524,City,Marshall,Marshall,
525,City,Mersin,Mersinite,ite
526,City,Mecca,Meccan,n
527,City,Medina,Medinan,n
528,City,Miami,Miamian,an
529,City,Milan,Milanese,ese
530,City,Milwaukee,Milwaukeean,an
531,City,Minsk,Minskite,ite
